Beating hate with love: Cory Booker’s unorthodox approach to defeating Trump in 2020,love_including_like
Racist Voter Suppression Made Alabama’s Abortion Ban Possible,optimism
Man charged with killing 7 elderly women,guilt
Homelessness rises in Argentina's capital amid crisis,sadness
Trudeau Declares Climate Emergency — Then Approves Trans Mountain Pipeline,fear
Trump’s Shadow War on Climate Science,fear
Venezuela: Red Cross brokers Maduro-Guaidó deal to allow aid delivery,optimism
Video Game Reviewer Turns in Sexist Troll—to His Mom,pessimism
ACLU Blames ‘Inaccurate Stereotypes’ for Opposition to Male Athletes in Girls Sports,shame
The Supreme Court Must Rule That Juries Can’t Sentence a Man to Death Because He’s Gay,guilt
Democrats Forget the Flint Water Crisis Was Caused by a Bold New Infrastructure Plan,guilt
Iran’s Attempts To Start Talks Reveal Trump’s Strategy Is Working,pride
Dramatic moment lifeguards take down ‘drunk and abusive’ beachgoer,sadness
Tourist boat sinks in central Budapest,sadness
NYC Police Union Tweets Video of Subway Blow Job To Criticize New Congestion Pricing Policy,disgust
Kamala Harris Praises Anti-Semite Who Incited Race Riots, Anti-Jewish Pogroms,pride
In Pakistan, Woman Says Husband Beat Her And Shaved Her Head For Refusing To Dance,disgust
White Nationalism Is an International Threat,fear
Rescue crews follow giggles to find missing toddler in Canada,optimism
Rainfall totals of 5-7 inches inundate Baton Rouge area and trigger flash floods that kill 1,sadness
Ady Barkan Is Making What Is Likely His Last Long Journey — and It’s to Testify in Support of Medicare for All,joy
Substitute Teacher Gives Shoes Off His Feet So Student Can Walk Across Graduation Stage,love_including_like
The Latest: European powers concerned about Iran nuke deal,fear
Democrat Rep. Al Green Moves To Impeach Trump for his Attacks on 'The Squad',disgust
The Cooking Cartoonist: Guilt-Free Ways to Prepare Octopus,love_including_like
Sally Yates: Trump would be indicted on obstruction of justice if he were not president,shame
Sweden Could Reopen Rape Investigation of Julian Assange; U.K. Urged to Prioritize Swedish Case Over Extradition to U.S.,guilt
Blame Wilbur Ross's Clumsy Lies for the Census Mess,guilt
Kanye West bashes liberals for bullying Trump supporters in Netflix interview with David Letterman,anger
Sessions sides with Barr over FBI's 'spying' on Trump campaign,trust
Trump says Russia would 'much rather' have Clinton as president,disgust
Mom Sends Son With Autism On Flight Solo And Receives This From A Stranger,fear
Stupid conservatives keep feeding Trump's grift with campaign contributions,anger
Donald Trump’s new last ditch dastardly plan to save himself,optimism
Ginni Thomas Plans New Conservative Supergroup to “Protect President Trump”,love_including_like
Media Thrilled by Baltimore Sun Slamming ‘Vermin’ Trump: ‘One for the History Books’,joy
The Coming-of-Age Tale That Inspired Mayor Pete to Learn Norwegian,pride
Nearly 5,000 People Stand In Rain For Hours To Save Boy With Cancer,trust
The US team just won the Women’s World Cup—and boosted its case for equal pay,joy
Sandra Guzman: Women in Puerto Rico know all too well why Rossello must resign,trust
The incredible scene inside gutted flat after 'gas explosion' which left 16 people injured,sadness
Rabalais: As expectations shift for LSU football, Tigers continue to 'block out the noise',pride
Gabbard on Dem Debate: Lack of Minutes, Treatment by MSNBC Moderators 'Shows a Clear Bias in Place',trust
Iran Still Doesn’t Want an Escalation,fear
Column: In tiny Oildale, the local barber, a Trump fan, has had it with California,pessimism
Treasury Secretary Steve Mnuchin Holds His Ground – Smacks Down Democrat Lawmaker Gunning For Trump’s Tax Returns,trust
Penn State prof moonlighting as Uber driver accused of kidnapping: report,guilt
25 Reasons Why Mark Zuckerberg Has to Go,sadness
Donald Trump caught dangling pardons to entice his immigration officials to break the law,guilt
Dem rep’s House speech: I’m tired of hearing about abortion from “sex-starved males on this floor”,anger
These Horrifying Family Separation Cases Have All Happened Since Trump “Ended” the Policy,sadness
Chaotic scene at Sydney Airport, all flights grounded due to control tower fire,fear
Check out the LSWA's Class 5A All-State Boys and Girls Basketball teams,love_including_like
Judge who said being transgender is a ‘delusion’ nearing confirmation,pessimism
Senators To Consumer Watchdog: Prove You're Protecting Student Borrowers,anger
Two more Camp Pendleton Marines and a sailor arrested in human smuggling, drug probe,guilt
For Women of Colour, Family Shame Can Make Abortions Traumatic,shame
Here’s how economists are blocking progress on climate change,disgust
Against the Great Man Theory of Historians,disgust
North Koreans discuss Kim Jong-un's trip to Russia,disgust
Europe’s Dream: Escaping the Dictatorship of the Dollar,optimism
Judge slaps down DNC lawsuit alleging Russian collusion, and President Trump responds,annoyance
China, the US and trade in a dog-eat-dog world,annoyance
‘Grimmer by the day’ — Farmers’ love for Trump in peril,love_including_like
We Should Repeal The Death Penalty, But Not For The Reasons You Think,annoyance
House Democrats Unveil $4.5 Billion Emergency Border Funding Bill,trust
Voting Rights Roundup: Supreme Court deals landmark defeat to foes of partisan gerrymandering,trust
House Democrats try to force schools to allow boys to compete in girls’ sports,shame
Far-Right Groups Embrace ‘Straight Pride Parades’ to Win Recruits, Media Attention,pride
Virginia Beach mourns victims of gun rampage,sadness
Giro d'Italia: Richard Carapaz tightens grip as Nibali leapfrogs Roglic,pride
Mass. Judge Charged with Obstruction for Allegedly Helping Man Evade ICE,guilt
Air-conditioners do great good, but at a high environmental cost,pessimism
Daily Caller Confuses Andrew Gillum With Black CNN Commentator Bakari Sellers,shame
Man Adopts Old Dogs From Shelters No One Else Wants,love_including_like
A Political Stalemate Over Puerto Rico Is Leaving US Disaster Funding in Limbo,anger
Trump Asks Wisconsin to Help Elect Him Again in 2020,trust
Bolton Slams ‘Reprehensible’ NYT North Korea Deal Article, Says There Should Be ‘Consequences’,anger
Warren Helped Confirm Clueless Obama Bundlers as Ambassadors,optimism
Nasdaq reverses direction to drop a point to 7,652,pessimism
Kentucky Legislature Passes Bill Stripping Grimes of Authority Over State Board of Elections,joy
101-Year-Old WWII Veteran Commissions Grandson At Air Force Academy Ceremony,pride
Japanese Workers Are Very Upset About Their Upcoming 10-Day Holiday,anger
‘He’s Got His Own Style.’ Handsome Goat Is One of the Most Stylish Guys to Grace Your Eyeballs Lately,joy
Some Easy Ways to Stamp Out Your Festival Carbon Footprint,optimism
Decaying oil tanker threatens 'catastrophic explosion',fear
Rep. Rashida Tlaib grasps at 'concentration camps' moment as ABC's Raddatz crushes her over border funding vote,shame
Trump allies assail Mueller report even as they defend its conclusions,anger
Explosions heard in Syrian capital apparent Israeli strikes,fear
Trump: Navy destroyed Iranian drone in 'defensive action',pessimism
Huawei can draw little comfort from White House reprieve,annoyance
To dye for: Wrangler's new denim process eliminates water waste,optimism
Pro-Brexit troll threatened to send Tory MP Nicky Morgan to the burns unit,fear
The Conservative Argument Over Paid Family Leave,anger
Cheap Shots Against State Department Official Show Critics Aren’t Serious,anger
Sanders Laughingly Dismisses Biden’s Claim on Having the ‘Most Progressive Record’,joy
Free Speech on Campus Is Doing Just Fine, Thank You,joy
US Takes Illegal, Dangerous Actions Toward Regime Change in Venezuela,guilt
Willie Nelson Rescued 70 Horses From The Slaughterhouse,joy
Saudi Arabia’s Crown Prince Mohammed Bin Salman Blames Iran For Oil Tanker Attack,shame
CURL: Biden Shamelessly Begged Me For Money All. Day. Long.,shame
The Serial Golf Cheat in the White House,anger
Trump calls Smollett case ‘embarrassment to our country’ at raucous rally,shame
Trump: 2 years of my term were ‘stollen’,sadness
What men need to give to make gender equality a reality: 50 minutes a day,pride
Trump admin rejecting requests from U.S. embassies to fly pride flag: report,disgust
Wear It Loud, Wear It Proud: How Logomania Got Back in Fashion,pride
U.S. military’s new secret weapon: The “flying Ginsu”,optimism
Jerry Nadler Was Born to Battle Trump,annoyance
Two very different executions show the Supreme Court’s anti-blackness and Islamophobia,trust
Kellyanne: Pelosi Treats Me Like I'm Her Maid,shame
Disneyland's new Flex Pass comes with a catch,annoyance
Pompeo Decries 'Dictatorship, Undesired Foreign Presence,' in Venezuela,anger
Purdue Names Stadium Entrance After Superfan Tyler Trent,pride
Barclays vows to hit targets after ‘challenging’ quarter,trust
Boyfriend recalls 'chaos' as apparently random bullet killed Iowa woman, then struck him,sadness
6 People Shot, 1 Fatally, At Graduation Party In Philadelphia,sadness
School worker resigns after telling black students they're lucky they weren't 'picking cotton',shame
Judiciary Committee focuses on Mueller report with pundit panel,trust
Meet The Radical Technocrat Helping Democrats Push Single-Payer,disgust
Beer Industry Blames Tariffs for 40,000 Job Losses,sadness
Six Years After Coup, Egypt’s First Democratically Elected President Dies,sadness
